0 info it worked if it ends with ok
732 silly get   }
732 silly get ]
733 verbose get saving libphonenumber-js to /home/runner/.npm/registry.npmjs.org/libphonenumber-js/.cache.json
734 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
735 silly addNameTag next cb for libphonenumber-js with tag latest
736 silly addNamed libphonenumber-js@1.11.8
737 verbose addNamed "1.11.8" is a plain semver version for libphonenumber-js
738 silly mapToRegistry name libphonenumber-js
739 silly mapToRegistry using default registry
740 silly mapToRegistry registry https://registry.npmjs.org/
741 silly mapToRegistry data Result {
741 silly mapToRegistry   raw: 'libphonenumber-js',
741 silly mapToRegistry   scope: null,
741 silly mapToRegistry   name: 'libphonenumber-js',
741 silly mapToRegistry   rawSpec: '',
741 silly mapToRegistry   spec: 'latest',
741 silly mapToRegistry   type: 'tag'
741 silly mapToRegistry }
742 silly mapToRegistry uri https://registry.npmjs.org/libphonenumber-js
743 verbose addRemoteTarball https://registry.npmjs.org/libphonenumber-js/-/libphonenumber-js-1.11.8.tgz not in flight; adding
744 verbose addRemoteTarball [
744 verbose addRemoteTarball   'https://registry.npmjs.org/libphonenumber-js/-/libphonenumber-js-1.11.8.tgz',
744 verbose addRemoteTarball   '697fdd36500a97bc672d7927d867edf34b4bd2a7'
744 verbose addRemoteTarball ]
745 info retry fetch attempt 1 at 3:55:03 PM
746 info attempt registry request try #1 at 3:55:03 PM
747 http fetch GET https://registry.npmjs.org/libphonenumber-js/-/libphonenumber-js-1.11.8.tgz
748 http fetch 200 https://registry.npmjs.org/libphonenumber-js/-/libphonenumber-js-1.11.8.tgz
749 silly fetchAndShaCheck shasum 697fdd36500a97bc672d7927d867edf34b4bd2a7
750 verbose addTmpTarball /tmp/npm-192-fdc3f75e/registry.npmjs.org/libphonenumber-js/-/libphonenumber-js-1.11.8.tgz not in flight; adding
751 verbose addTmpTarball already have metadata; skipping unpack for libphonenumber-js@1.11.8
752 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
753 silly cache afterAdd libphonenumber-js@1.11.8
754 verbose afterAdd /home/runner/.npm/libphonenumber-js/1.11.8/package/package.json not in flight; writing
755 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
756 verbose afterAdd /home/runner/.npm/libphonenumber-js/1.11.8/package/package.json written
757 silly install resolved [
757 silly install resolved   {
757 silly install resolved     name: 'libphonenumber-js',
757 silly install resolved     version: '1.11.8',
757 silly install resolved     description: "A simpler (and smaller) rewrite of Google Android's libphonenumber library in javascript",
757 silly install resolved     main: 'index.cjs',
757 silly install resolved     module: 'index.js',
757 silly install resolved     type: 'module',
757 silly install resolved     exports: {
757 silly install resolved       '.': [Object],
757 silly install resolved       './min': [Object],
757 silly install resolved       './max': [Object],
757 silly install resolved       './mobile': [Object],
757 silly install resolved       './core': [Object],
757 silly install resolved       './min/metadata': [Object],
757 silly install resolved       './metadata.min': [Object],
757 silly install resolved       './metadata.min.json': [Object],
757 silly install resolved       './metadata.full': [Object],
757 silly install resolved       './metadata.full.json': [Object],
757 silly install resolved       './max/metadata': [Object],
757 silly install resolved       './metadata.max': [Object],
757 silly install resolved       './metadata.max.json': [Object],
757 silly install resolved       './mobile/metadata': [Object],
757 silly install resolved       './metadata.mobile': [Object],
757 silly install resolved       './metadata.mobile.json': [Object],
757 silly install resolved       './mobile/examples': [Object],
757 silly install resolved       './examples.mobile': [Object],
757 silly install resolved       './examples.mobile.json': [Object],
757 silly install resolved       './package.json': './package.json'
757 silly install resolved     },
757 silly install resolved     sideEffects: false,
757 silly install resolved     devDependencies: {
757 silly install resolved       '@babel/cli': '^7.17.10',
757 silly install resolved       '@babel/core': '^7.17.12',
757 silly install resolved       '@babel/plugin-syntax-import-assertions': '^7.18.6',
757 silly install resolved       '@babel/plugin-transform-for-of': '^7.17.12',
757 silly install resolved       '@babel/preset-env': '^7.17.12',
757 silly install resolved       '@babel/register': '^7.17.7',
757 silly install resolved       'babel-plugin-istanbul': '^6.1.1',
757 silly install resolved       chai: '^4.3.6',
757 silly install resolved       'cpy-cli': '^5.0.0',
757 silly install resolved       crlf: '^1.1.1',
757 silly install resolved       'cross-env': '^7.0.3',
757 silly install resolved       istanbul: '^1.1.0-alpha.1',
757 silly install resolved       'libphonenumber-metadata-generator': '^1.0.2',
757 silly install resolved       minimist: '^1.2.6',
757 silly install resolved       mocha: '^10.0.0',
757 silly install resolved       'npm-run-all': '^4.1.5',
757 silly install resolved       nyc: '^15.1.0',
757 silly install resolved       renamer: '^4.0.0',
757 silly install resolved       'replace-in-file': '^7.0.2',
757 silly install resolved       rimraf: '^3.0.2',
757 silly install resolved       rollup: '^2.73.0',
757 silly install resolved       'rollup-plugin-json': '^4.0.0',
757 silly install resolved       'rollup-plugin-terser': '^7.0.2'
757 silly install resolved     },
757 silly install resolved     scripts: {
757 silly install resolved       'metadata:update:job': 'git reset --hard && git pull && npm install && npm run metadata:update:release',
757 silly install resolved       'metadata:pull-request': 'node runnable/metadata-pull-request',
757 silly install resolved       'metadata:branch': 'node runnable/metadata-branch',
757 silly install resolved       'metadata:unbranch': 'node runnable/metadata-unbranch',
757 silly install resolved       'metadata:publish': 'npm version patch && npm publish && git push',
757 silly install resolved       'metadata:update:release': 'npm run metadata:download && node runnable/metadata-update-and-release',
757 silly install resolved       'metadata:update:branch': 'npm run metadata:branch && npm run metadata:download && node runnable/metadata-update-and-push',
757 silly install resolved       'metadata:update:pull-request': 'npm run metadata:branch && npm run metadata:download && node runnable/metadata-update-and-push-and-pull-request',
757 silly install resolved       'metadata:generate': 'npm-run-all metadata:generate:min metadata:generate:full metadata:generate:max metadata:generate:mobile metadata:generate:min:js metadata:generate:full:js metadata:generate:max:js metadata:generate:mobile:js metadata:generate:mobile:examples:js',
757 silly install resolved       'metadata:generate:min': 'node runnable/generate ../PhoneNumberMetadata.xml ../metadata.min.json --examples mobile',
757 silly install resolved       'metadata:generate:full': 'node runnable/generate ../PhoneNumberMetadata.xml ../metadata.full.json --extended --debug',
757 silly install resolved       'metadata:generate:max': 'node runnable/generate ../PhoneNumberMetadata.xml ../metadata.max.json --extended --debug',
757 silly install resolved       'metadata:generate:mobile': 'node runnable/generate ../PhoneNumberMetadata.xml ../metadata.mobile.json --types mobile',
757 silly install resolved       'metadata:generate:min:js': 'node runnable/json-to-js ./metadata.min.json',
757 silly install resolved       'metadata:generate:full:js': 'node runnable/json-to-js ./metadata.full.json',
757 silly install resolved       'metadata:generate:max:js': 'node runnable/json-to-js ./metadata.max.json',
757 silly install resolved       'metadata:generate:mobile:js': 'node runnable/json-to-js ./metadata.mobile.json',
757 silly install resolved       'metadata:generate:mobile:examples:js': 'node runnable/json-to-js ./examples.mobile.json',
757 silly install resolved       'metadata:download': 'node runnable/download https://raw.githubusercontent.com/googlei18n/libphonenumber/master/resources/PhoneNumberMetadata.xml PhoneNumberMetadata.xml',
757 silly install resolved       'generate-country-codes': 'node --experimental-json-modules runnable/generate-country-codes',
757 silly install resolved       test: 'node --experimental-json-modules node_modules/mocha/bin/_mocha --colors --bail --reporter spec --require ./test/setup.js "source/**/*.test.js" "test/**/*.test.js" --recursive',
757 silly install resolved       'test-coverage': 'npm-run-all build:commonjs test-coverage:commonjs',
757 silly install resolved       'test-coverage:commonjs': 'node --experimental-json-modules node_modules/istanbul/lib/cli.js cover -x "*.test.js" -x "build/findNumbers/Leniency.js" -x "build/findNumbers/matchPhoneNumberStringAgainstPhoneNumber.js" -x "build/findNumbers/RegExpCache.js" -x "build/findNumbers/LRUCache.js" -x "build/PhoneNumberMatcher.js" -x "build/tools/semver-compare.js" node_modules/mocha/bin/_mocha -- --colors --reporter dot --require ./test/setup.js "build/**/*.test.js" --recursive',
757 silly install resolved       'test-coverage--does-not-work-with-es-modules': 'node --experimental-json-modules node_modules/istanbul/lib/cli.js cover -x "build/**" -x "es6/**" -x "*.test.js" -x "source/findNumbers/Leniency.js" -x "source/findNumbers/matchPhoneNumberStringAgainstPhoneNumber.js" -x "source/findNumbers/RegExpCache.js" -x "source/findNumbers/LRUCache.js" -x "source/PhoneNumberMatcher.js" -x "source/tools/semver-compare.js" node_modules/mocha/bin/_mocha -- --colors --reporter dot --require ./test/setup.js "source/**/*.test.js" "test/**/*.test.js" --recursive',
757 silly install resolved       'test-coverage--nyc--does-not-work-with-es-modules': 'cross-env nyc node --experimental-json-modules node_modules/mocha/bin/_mocha --bail --require @babel/register --require ./test/setup.js "source/**/*.test.js" "test/**/*.test.js"',
757 silly install resolved       'coveralls--nyc-is-very-slow-and-is-not-used': 'nyc report --reporter=text-lcov | coveralls',
757 silly install resolved       'test-travis': 'node --experimental-json-modules node_modules/istanbul/lib/cli.js cover -x "build/**" -x "es6/**" -x "*.test.js" -x "source/findNumbers/Leniency.js" -x "source/findNumbers/matchPhoneNumberStringAgainstPhoneNumber.js" -x "source/findNumbers/RegExpCache.js" -x "source/findNumbers/LRUCache.js" -x "source/PhoneNumberMatcher.js" -x "source/tools/semver-compare.js" node_modules/mocha/bin/_mocha --report lcovonly -- --colors --reporter spec --require ./test/setup.js "source/**/*.test.js" "test/**/*.test.js" --recursive',
